name,description,ignore,type,formula,minbin,missing
CAT_VNESGPYPWI,,,category,,,
CAT_VRKMMDPQBU,,,category,,,
CAT_VVISHIWHOO,,,category,,,
CAT_WELGSCSNAH,,,category,,,
CAT_WLRWVTCNRZ,,,category,,,
CAT_WQEUVWBWZU,,,category,,,
CAT_WTJGJIAKMV,,,category,,,
CAT_WWRBLLSLYC,,,category,,,
CAT_WYAKUOFLKU,,,category,,,
CAT_XCFEXVTRZK,,,category,,,
CAT_XEXNBENSSS,,,category,,,
CAT_XGQXENBZEJ,,,category,,,
CAT_XKJUTHJSPF,,,category,,,
CAT_XOAYJSIPDU,,,category,,,
CAT_XPYSWAUOCN,,,category,,,
CAT_XTBAJIMLKZ,,,category,,,
CAT_XYCKPRQWSW,,,category,,,
CAT_YCDHNPKUJQ,,,category,,,
CAT_YDAAGMESEC,,,category,,,
CAT_YKJYKIPWZK,,,category,,,
CAT_YPLAAWLYBR,,,category,,,
CAT_YRLWNNUYFW,,,category,,,
CAT_YWKQIALJXU,,,category,,,
CAT_ZBAUKJSSWI,,,category,,,
CAT_ZEBJCSNYXC,,,category,,,
CAT_ZHYKRCIHQE,,,category,,,
CAT_ZKPEGVJXXP,,,category,,,
CAT_ZNRJMNPODY,,,category,,,
CAT_ZPOZZZBMII,,,category,,,
CAT_ZVKDBQCIWP,,,category,,,
CAT_ZXJLAFHQFT,,,category,,,
DATE_ACJLWNGCNL,,,date,,,
DATE_AZDWVWJTYY,,,date,,,
DATE_BQMMYOWQOI,,,date,,,
DATE_CPYWLDTNTB,,,date,,,
DATE_CWUNYZTSFC,,,date,,,
DATE_DUZREYTAUQ,,,date,,,
DATE_EDABMPNRJV,,,date,,,
DATE_ETVTPYFHMP,,,date,,,
DATE_FPTDNCCITP,,,date,,,
DATE_GATMDKRAGN,,,date,,,
DATE_GNHXAEGXUE,,,date,,,
DATE_HIRQXZAMCO,,,date,,,
DATE_HVNZCDSTUV,,,date,,,
DATE_IHALAGOKKF,,,date,,,
DATE_IXWKSDZTAJ,,TRUE,date,,,
DATE_JLTDLOWFRR,,TRUE,date,,,
DATE_JNWXWWJALE,,TRUE,date,,,
DATE_KIHRUVNCUT,,TRUE,date,,,
DATE_LCBSBOOUNJ,,TRUE,date,,,
DATE_LSAFLMOFKO,,,date,,,
DATE_MKOTXSZZFQ,,,date,,,
DATE_MZZRLFFPAG,,,date,,,
DATE_NDYRQXEVGL,,,date,,,
DATE_NRPBHKNPWG,,,date,,,
DATE_OCKPPFHSEO,,,date,,,
DATE_OJGFBNGQON,,,date,,,
DATE_OWEYBOFXBH,,,date,,,
DATE_PESCZMQGUT,,,date,,,
DATE_PVUARRNMDW,,,date,,,
DATE_QIEWLNKOXO,,,date,,,
DATE_REABCPRRSQ,,,date,,,
DATE_RMDAVZHNXO,,,date,,,
DATE_RRXLLYODDO,,,date,,,
DATE_SPNAROSJEC,,,date,,,
DATE_SVJSEFHZCP,,,date,,,
DATE_TKWBFLQMNY,,,date,,,
DATE_UDISMYNSLJ,,,date,,,
DATE_UOMXVUJCQX,,,date,,,
DATE_VMWQLJHJBX,,,date,,,
DATE_VYERCUFADA,,,date,,,
DATE_WXSEPLOJLF,,,date,,,
DATE_XLCNMRPCUK,,,date,,,
DATE_XXICAYZKNI,,,date,,,
DATE_YPUVPRUOGC,,,date,,,
DATE_ZQCADVQVCI,,,date,,,
NUM_ADTYLOZLGS,,,number,,,
NUM_AKWOJKFMSF,,,number,,,
NUM_APODIHZGEM,,,number,,,
NUM_AYIDULLLCE,,,number,,,
NUM_BDRNZTIDFS,,,number,,,
NUM_BEZPFCKGQP,,,number,,,
NUM_BHHUMMGSKI,,,number,,,
NUM_BLCJCZNKBL,,,number,,,
NUM_BMOJURTGRJ,,,number,,,
NUM_BOZBPIGLTU,,,number,,,
NUM_BSRUIHNCPY,,,number,,,
NUM_BWIPSJEBHF,,,number,,,
NUM_BZSZPVJTSB,,,number,,,
NUM_CGOGCVIJSB,,,number,,,
NUM_CLHTZXCDJN,,,number,,,
NUM_CPRVPJNTJD,,,number,,,
NUM_CTNRILHSUV,,,number,,,
NUM_CVPPEQMLMA,,,number,,,
NUM_CYNIHBZLTK,,,number,,,
NUM_DAWLCZWAUH,,,number,,,
NUM_DDTGAJLJWO,,,number,,,
NUM_DIZOQPVAHT,,,number,,,
NUM_DOSYIYWBMP,,,number,,,
NUM_DTDFECCJTO,,,number,,,
NUM_DWLDGEZNHF,,,number,,,
NUM_EAIDRAIJOP,,,number,,,
NUM_EEGIJUFXJR,,,number,,,
NUM_ENGMOTYGRH,,,number,,,
NUM_ERSOZBLPJS,,,number,,,
NUM_EUHSXHGIQE,,,number,,,
NUM_EVRKQSUUHE,,,number,,,
NUM_FDBGWUFPTD,,,number,,,
NUM_FFQHCGOVNE,,,number,,,
NUM_FKOHHDDYHW,,,number,,,
NUM_FOKRAORNUG,,,number,,,
NUM_FQIBSUAACK,,,number,,,
NUM_FTUFLRAMQO,,,number,,,
NUM_FXMBKLRRBN,,,number,,,
NUM_GCBOQAIPJS,,,number,,,
NUM_GDNROYJEOW,,,number,,,
NUM_GETVRIFNGZ,,,number,,,
NUM_GHUDAOSRNX,,,number,,,
NUM_GNPVGGLDJP,,,number,,,
NUM_GPHNYRRSAH,,,number,,,
NUM_GSSZWWKRMB,,,number,,,
NUM_GVKWMAVTCW,,,number,,,
NUM_GYMJPORMTS,,,number,,,
NUM_HDGREQLMEY,,,number,,,
NUM_HGFZFVPDTY,,,number,,,
NUM_HJTCVEQOAQ,,,number,,,
NUM_HPUPCVEKXT,,,number,,,
NUM_HTAHAVZAZR,,,number,,,
NUM_HVXUYZTRRG,,,number,,,
NUM_IAXLMZPFQJ,,,number,,,
NUM_IFBEZMHOTV,,,number,,,
NUM_IHWRQZDZTY,,,number,,,
NUM_IKFRLVTXCW,,,number,,,
NUM_IRJDPLRGUQ,,,number,,,
NUM_IWUYYMNTYD,,,number,,,
NUM_IYVJLFXBAN,,,number,,,
NUM_JFFSKZJVUL,,,number,,,
NUM_JKMJFATQUW,,,number,,,
NUM_JNLPHICICE,,,number,,,
NUM_JPNXERSXPN,,,number,,,
NUM_JVRYEROLAV,,,number,,,
NUM_JZMDBLBOUX,,,number,,,
NUM_KDTFGRTIOP,,,number,,,
NUM_KKBLTUIUKY,,,number,,,
NUM_KMWNHRJHDL,,,number,,,
NUM_KPZEVMPDQA,,,number,,,
NUM_KSKADLLTPU,,,number,,,
NUM_KYBBTBSGTE,,,number,,,
NUM_LBIOUKIJYT,,,number,,,
NUM_LEVQZCBLER,,,number,,,
NUM_LJFAEUTYYN,,,number,,,
NUM_LMWLHZIRFE,,,number,,,
NUM_LPUODWTVRG,,,number,,,
NUM_LUYPEQRKPX,,,number,,,
NUM_LZTOZKOUZE,,,number,,,
NUM_MDEGDZAEUR,,,number,,,
NUM_MJCDKSXGLQ,,,number,,,
NUM_MNSLWUOGOL,,,number,,,
NUM_MPVEVEQMSR,,,number,,,
NUM_MSTSRSRAEM,,,number,,,
NUM_MUSITNLHXG,,,number,,,
NUM_MZRGWXCRRR,,,number,,,
NUM_NDAXJYPVPY,,,number,,,
NUM_NGXWQKSZLR,,,number,,,
NUM_NIHRKPWLYW,,,number,,,
NUM_NPCPXMRFCP,,,number,,,
NUM_NUVJZXSRXI,,,number,,,
NUM_NYLRGQTWKS,,,number,,,
NUM_OCRCSZVAJV,,,number,,,
NUM_OEARBADYNL,,,number,,,
NUM_OFPHBKWBKJ,,,number,,,
NUM_OIWFXCOJVP,,,number,,,
NUM_OLQFFUAZEO,,,number,,,
NUM_OOFNPMWDZB,,,number,,,
NUM_OQEOBILWXG,,,number,,,
NUM_OWSNPTBYBZ,,,number,,,
NUM_OYSICOTWAD,,,number,,,
NUM_PBRYNZPWUX,,,number,,,
NUM_PJNGEWKLTD,,,number,,,
NUM_PNFABYAEUJ,,,number,,,
NUM_PSMUSWTMQZ,,,number,,,
NUM_PXVDNMHVJJ,,,number,,,
NUM_QBKCBZSOWY,,,number,,,
NUM_QGQCPVFDWI,,,number,,,
NUM_QJOTAFKCNQ,,,number,,,
NUM_QNRMPZMFJU,,,number,,,
NUM_QQVLCOPOIM,,,number,,,
NUM_QWKNPHZLGJ,,,number,,,
NUM_RABPWAOHBS,,,number,,,
NUM_RHAVEXHDUO,,,number,,,
NUM_RJSGVUKDJR,,,number,,,
NUM_ROXADRCAKD,,,number,,,
NUM_RTWAIXNXDD,,,number,,,
NUM_RWJPQQENRA,,,number,,,
NUM_RXTFAVWXTJ,,,number,,,
NUM_SDWAIJTWQX,,,number,,,
NUM_SLSWXYKOBD,,,number,,,
NUM_SOXFJGTNIX,,,number,,,
NUM_SSOBTIMNJD,,,number,,,
NUM_SWTAZQSUPI,,,number,,,
NUM_SYKRIOZGFU,,,number,,,
NUM_TBAONZANUL,,,number,,,
NUM_THXXPLTRDN,,,number,,,
NUM_TKSOBHPGTX,,,number,,,
NUM_TQSYWCNCLG,,,number,,,
NUM_TVDORMCJUZ,,,number,,,
NUM_TYIMBETXSU,,,number,,,
NUM_TZQNTOZSFV,,,number,,,
NUM_UCNWONMLMH,,,number,,,
NUM_UFDRIUQDAR,,,number,,,
NUM_UFZLXHQTRK,,,number,,,
NUM_UIIYYRIEJH,,,number,,,
NUM_ULNUVUMDXQ,,,number,,,
NUM_UNQYGVWNVL,,,number,,,
NUM_URUHUYJWJE,,,number,,,
NUM_UTVHVAWHWI,,,number,,,
NUM_UYDYUZEMJH,,,number,,,
NUM_VBMIZPMPFP,,,number,,,
NUM_VEWYSWLPUZ,,,number,,,
NUM_VJNVTVNXXN,,,number,,,
NUM_VMGTIDCVPQ,,,number,,,
NUM_VPMORHLOTP,,TRUE,number,,,
NUM_VSGLGYFNHS,,TRUE,number,,,
NUM_VVPDONDKUP,,TRUE,number,,,
NUM_VXQZGLCCXW,,TRUE,number,,,
NUM_WAPHURTCNT,,,number,,,
NUM_WDGATSMNBH,,,number,,,
NUM_WHLVTDYXXA,,,number,,,
NUM_WILZUKPBLI,,,number,,,
NUM_WMRGETEGXO,,,number,,,
NUM_WONQSZDLQV,,,number,,,
NUM_WSAANUYOZW,,,number,,,
NUM_WZHNLRWRSN,,,number,,,
NUM_XDZMTKIRRP,,,number,,,
NUM_XGRROEEEJR,,,number,,,
NUM_XKPYSFIJDB,,,number,,,
NUM_XOMWYTZSYZ,,,number,,,
NUM_XRYAUZCECX,,,number,,,
NUM_XTEEDZFKPN,,,number,,,
NUM_XWXKKEKGXX,,,number,,,
NUM_XZEVJWYNKL,,,number,,,
NUM_YCHUDLROGW,,,number,,,
NUM_YIHFMSNJJL,,,number,,,
NUM_YJJLBYYJYF,,,number,,,
NUM_YMNFJWQWIN,,,number,,,
NUM_YPGEJVENHM,,,number,,,
NUM_YRVGOCDBWV,,,number,,,
NUM_YVMSPPGOFA,,,number,,,
NUM_ZBQPXATGDD,,,number,,,
NUM_ZJLEDVYGAI,,,number,,,
NUM_ZMJRSYCMMC,,,number,,,
NUM_ZOVGTQVJND,,,number,,,
NUM_ZSBYNQVNPW,,,number,,,
NUM_ZYCUJIJIWI,,,number,,,
ALMOST_ALL_MISSING_NUM,,,number,,,
CAT_ACTZVPVVWN,,,category,,,
CAT_AGSDIBQFSN,,,category,,,
CAT_AKBLDULQQH,,,category,,,
CAT_AMEBXRYOFX,,,category,,,
CAT_AONLILKRZY,,,category,,,
CAT_ATKFOCCRWX,,,category,,,
CAT_AURLKTDYLS,,,category,,,
CAT_AWFDDEQKIL,,,category,,,
CAT_AYCERZFWSQ,,,category,,,
CAT_BDFKLZOKOE,,,category,,,
CAT_BGJWGKKWXJ,,,category,,,
CAT_BLFZDCVOXP,,,category,,,
CAT_BREQBOZHWB,,,category,,,
CAT_BUEXJQMNIK,,,category,,,
CAT_BXDFJIAKYI,,,category,,,
CAT_BXRWYWLJGE,,,category,,,
CAT_CCHFODRXLI,,,category,,,
CAT_CETRIMMTTC,,,category,,,
CAT_CHYNDCZTYS,,,category,,,
CAT_CKALVLBPID,,,category,,,
CAT_CPZESSKOUW,,,category,,,
CAT_CSSAUGCRGB,,,category,,,
CAT_CVHQOPOMJE,,,category,,,
CAT_CZEPBDNLNH,,,category,,,
CAT_DBDEVMLIDL,,,category,,,
CAT_DEDOSTWAQB,,,category,,,
CAT_DIFILNSMEV,,,category,,,
CAT_DKSMQUYJAQ,,,category,,,
CAT_DOEUIWZVZI,,,category,,,
CAT_DPZZIKMNUD,,,category,,,
CAT_DSYZDPEMCE,,,category,,,
CAT_DUTAJCDYVF,,,category,,,
CAT_EARCKMJCMA,,,category,,,
CAT_EGRPEHEMMA,,,category,,,
CAT_EKOOAJVQQR,,,category,,,
CAT_EOSDXIJTXJ,,,category,,,
CAT_EQLRJSNCKZ,,,category,,,
CAT_EUSGBOLXLS,,,category,,,
CAT_EYHYSBSBYG,,,category,,,
CAT_FDATXLHDLV,,,category,,,
CAT_FHUBJOZCXV,,,category,,,
CAT_FMVKLOCMLQ,,,category,,,
CAT_FSBGXOVYKV,,,category,,,
CAT_FWROAUEPKM,,,category,,,
CAT_GBTKICKFIS,,,category,,,
CAT_GCIIBRCSJJ,,,category,,,
CAT_GFCIXQVXLL,,,category,,,
CAT_GJPAWOQSTG,,,category,,,
CAT_GNLTJBMQXO,,,category,,,
CAT_GPPHZDZCMF,,,category,,,
CAT_GSABPHMJJL,,,category,,,
CAT_GUTYPBFWQT,,,category,,,
CAT_HCMKEUPHEM,,,category,,,
CAT_HFGMHSGDCL,,,category,,,
CAT_HKJZHJKXZR,,,category,,,
CAT_HQOTGQTNIL,,,category,,,
CAT_HTSZXPOPFH,,,category,,,
CAT_HXDKEXMLDH,,,category,,,
CAT_HZFCICNBKF,,,category,,,
CAT_ICHYFEFJAE,,,category,,,
CAT_IFKEQNTQOB,,,category,,,
CAT_IMCLHCRXSM,,,category,,,
CAT_IPDIUAXMZA,,,category,,,
CAT_ITWOUGROYO,,,category,,,
CAT_JANHXFAGTI,,,category,,,
CAT_JGJLSRWOKE,,,category,,,
CAT_JJMUWSGZSW,,,category,,,
CAT_JLDPQMAWJQ,,,category,,,
CAT_JOAVTCCBPA,,,category,,,
CAT_JVKARLZFUD,,,category,,,
CAT_KDQSODVAKJ,,,category,,,
CAT_KHBDTJVXXH,,,category,,,
CAT_KKKGBJQURU,,,category,,,
CAT_KOPCNWBXHB,,,category,,,
CAT_KUHBKZTABF,,,category,,,
CAT_KWYKPLCLDT,,,category,,,
CAT_LBWJVUMUEA,,,category,,,
CAT_LFGTEJIXDB,,,category,,,
CAT_LIKLCDUTPC,,,category,,,
CAT_LKETKCTXVG,,,category,,,
CAT_LNDYNJTVPT,,,category,,,
CAT_LRIKOECWJG,,,category,,,
CAT_LUYKANMEYD,,,category,,,
CAT_LZBDRDIWYU,,,category,,,
CAT_MDBTBVRNVT,,,category,,,
CAT_MIIANVCKVO,,,category,,,
CAT_MLUQNRJMCH,,,category,,,
CAT_MSVNWLWPOY,,,category,,,
CAT_MYTNCEJTQC,,,category,,,
CAT_NCPUJHWCXC,,,category,,,
CAT_NIQSWJGKSQ,,,category,,,
CAT_NKJPWEGQUD,,,category,,,
CAT_NNXSVEGWLL,,,category,,,
CAT_NPGFZZBXNV,,,category,,,
CAT_NUFPLBHAJJ,,,category,,,
CAT_NWXPZUVXWV,,,category,,,
CAT_OAMZNIRRBR,,,category,,,
CAT_OGQRTNFDZA,,,category,,,
CAT_OLMDLWSXRK,,,category,,,
CAT_ONOKMHIIIX,,,category,,,
CAT_OQBIREXRES,,,category,,,
CAT_OTSAFCEAYT,,,category,,,
CAT_OYDIUGGEFZ,,,category,,,
CAT_PDPANOZPTE,,,category,,,
CAT_PKANLXTSGU,,,category,,,
CAT_PMYZZUEREY,,,category,,,
CAT_PRMFIREFNL,,,category,,,
CAT_PTVAGWOOPG,,,category,,,
CAT_PZDBQNOUUT,,,category,,,
CAT_QBMAUSXGYQ,,,category,,,
CAT_QFXJJIPFRO,,,category,,,
CAT_QJTKVUYJZF,,,category,,,
CAT_QOJVLCKKPT,,,category,,,
CAT_QQRIYQHNQF,,,category,,,
CAT_QTGPSDXAYL,,,category,,,
CAT_QVVGOMHBLQ,,,category,,,
CAT_QZUDHZAKOM,,,category,,,
CAT_RCVVPOUGOT,,,category,,,
CAT_RITSZGHIYY,,,category,,,
CAT_RLOJEBNIKF,,,category,,,
CAT_RNSZRVUQHK,,,category,,,
CAT_RQIUOFYFBN,,,category,,,
CAT_RVLRWDBAAB,,,category,,,
CAT_SAKIIHMKGB,,,category,,,
CAT_SDPEEXCFJT,,,category,,,
CAT_SLGMGERRRD,,,category,,,
CAT_SQFSGITPDI,,,category,,,
CAT_SSGTDKWCBK,,,category,,,
CAT_SWXWHQDMYH,,,category,,,
CAT_SZMDDHXOPK,,,category,,,
CAT_TFRCUONYFW,,TRUE,category,,,
CAT_TLMJPILLSR,,TRUE,category,,,
CAT_TOQUKMPBMI,,TRUE,category,,,
CAT_TTLBOSXZBZ,,TRUE,category,,,
CAT_TWFPBMIJHM,,TRUE,category,,,
CAT_TYTTMTQDCI,,TRUE,category,,,
CAT_UCETLHDKXZ,,,category,,,
CAT_UFESCZOZJV,,,category,,,
CAT_UGWDDLNCPI,,,category,,,
CAT_UKRAGAADYL,,,category,,,
CAT_UNQQQQJYMO,,,category,,,
CAT_URPENZSWEE,,,category,,,
CAT_UXGCNWKRPZ,,,category,,,
CAT_VCZNOJKONT,,,category,,,
CAT_VIHMZZQUTV,,,category,,,
CAT_VLRSFDONYJ,,,category,,,
CAT_VONAKRDJZE,,,category,,,
CAT_VSHTXQYCNT,,,category,,,
CAT_VZFSTRGRLT,,,category,,,
CAT_WGRPOUZKZI,,,category,,,
CAT_WMGXOBOHOU,,,category,,,
CAT_WQGJKIHTHD,,,category,,,
CAT_WTNAYIMTQA,,,category,,,
CAT_WXAHQZKMZI,,,category,,,
CAT_WYEZMMETAZ,,,category,,,
CAT_XCOTJADETU,,,category,,,
CAT_XFEJWUEUYX,,,category,,,
CAT_XHMGCDKOXQ,,,category,,,
CAT_XLHIKJHVVR,,,category,,,
CAT_XONSZGUGXN,,,category,,,
CAT_XQVEESSASB,,,category,,,
CAT_XTGWTLULFX,,,category,,,
CAT_XYWXBCPCTT,,,category,,,
CAT_YCFKEULWSQ,,,category,,,
CAT_YEIWJXSPHZ,,,category,,,
CAT_YLLVDSOSFO,,,category,,,
CAT_YQFARRUPSD,,,category,,,
CAT_YRXSQTAWEO,,,category,,,
CAT_YXBXDNKHVO,,,category,,,
CAT_ZBZEBSXFTC,,,category,,,
CAT_ZELHLNKNIE,,,category,,,
CAT_ZIHUATBJOZ,,,category,,,
CAT_ZLJRUKLTOU,,,category,,,
CAT_ZNSIOTBMMK,,,category,,,
CAT_ZSPOJMZQSM,,,category,,,
CAT_ZVLAGTVSLG,,,category,,,
CAT_ZYNNXYRBUE,,,category,,,
DATE_AHPSRXOTHI,,,date,,,
DATE_BDMFJEXXQD,,,date,,,
DATE_BRSFLJZSHS,,,date,,,
DATE_CQRSJYGJND,,,date,,,
DATE_CXYWTYTFTY,,,date,,,
DATE_DVAKRMOALL,,,date,,,
DATE_EFVTRKUDLZ,,,date,,,
DATE_FICTKHFADY,,,date,,,
DATE_FSOQMTFGLQ,,,date,,,
DATE_GGCWWMPBEH,,,date,,,
DATE_GUNLPWQPVW,,,date,,,
DATE_HJQXDKBBGZ,,,date,,,
DATE_HZZAGUTOXR,,,date,,,
DATE_IKMRKCQXGU,,TRUE,date,,,
DATE_IYOBKFIUQG,,TRUE,date,,,
DATE_JLWRLYUDMA,,TRUE,date,,,
DATE_JRJCOJLBBM,,,date,,,
DATE_KJCDTKWXEL,,,date,,,
DATE_LCWSQTRGSL,,,date,,,
DATE_LUVYYPWOCV,,,date,,,
DATE_MOCMDFHRQJ,,,date,,,
DATE_MZZSYSERXZ,,,date,,,
DATE_NFNAQMNVGP,,,date,,,
DATE_NRZXGZNSMG,,,date,,,
DATE_OFVOEXVVBS,,,date,,,
DATE_OJKAQMTBDM,,,date,,,
DATE_PCZTOAPNEB,,,date,,,
DATE_PICDQCWVUA,,,date,,,
DATE_PXDXFGRZBN,,,date,,,
DATE_QOSQJUGKVG,,,date,,,
DATE_REOFZURVAN,,,date,,,
DATE_RNDHDWMJEI,,,date,,,
DATE_RTTDYFHJIW,,,date,,,
DATE_SROZBUAFMB,,,date,,,
DATE_SWFTJMJBBG,,,date,,,
DATE_TSDXNUJNAO,,,date,,,
DATE_UHQWUHCPBG,,,date,,,
DATE_UZNJHYPICV,,,date,,,
DATE_VUKFHFIBUL,,,date,,,
DATE_WHWHNACBCA,,,date,,,
DATE_WZDNDGRLRY,,,date,,,
DATE_XQLCEBFGDO,,,date,,,
DATE_YGKNWVACZD,,,date,,,
DATE_YQSPJPCAOM,,,date,,,
DATE_ZVFNLVZXOI,,,date,,,
NUM_AGFTPCRHPP,,,number,,,
NUM_ALMJNXFLKH,,,number,,,
NUM_ATIAMAQCZB,,,number,,,
NUM_AZBOXJGLWR,,,number,,,
NUM_BDVIWCSELR,,,number,,,
NUM_BFKJOTUMIY,,,number,,,
NUM_BHJGLXWSRQ,,,number,,,
NUM_BLCQFXXMPE,,,number,,,
NUM_BMUXPYHMHV,,,number,,,
NUM_BPCEKPELZX,,,number,,,
NUM_BTNRVSCJTN,,,number,,,
NUM_BXLTNMTNOG,,,number,,,
NUM_CCIOUOEOFF,,,number,,,
NUM_CIYLIZGFOU,,,number,,,
NUM_CLSHUPEFOM,,,number,,,
NUM_CRJGBKHMLW,,,number,,,
NUM_CTTCWIWBUQ,,,number,,,
NUM_CWRVVNLFBR,,,number,,,
NUM_CYQVDDORHA,,,number,,,
NUM_DBALURWQJU,,,number,,,
NUM_DDULHKJZOM,,,number,,,
NUM_DJTZNJBGXP,,,number,,,
NUM_DOYIXILSPJ,,,number,,,
NUM_DTIMKQIQYL,,,number,,,
NUM_DWMESTCUYQ,,,number,,,
NUM_EDHUTXUPSP,,,number,,,
NUM_EIHMUKLPSK,,,number,,,
