name,description,ignore,type,formula,minbin,missing
NUM_EONUMUSTEI,,,number,,,
NUM_ESPQBRQBTH,,,number,,,
NUM_EUOAHXTFYM,,,number,,,
NUM_EWAMVTFCVY,,,number,,,
NUM_FDUKQREIVH,,,number,,,
NUM_FGBZYGPFDW,,,number,,,
NUM_FLBGNTKXIG,,,number,,,
NUM_FOZZZQGXJQ,,,number,,,
NUM_FQPVOCDLTA,,,number,,,
NUM_FVKJQYVEHE,,,number,,,
NUM_FYCABCNEYY,,,number,,,
NUM_GCNJMYNEWH,,,number,,,
NUM_GDVEMVNVPP,,,number,,,
NUM_GGJDTLHLHC,,,number,,,
NUM_GIERJCHNPB,,,number,,,
NUM_GNRIMTEDUY,,,number,,,
NUM_GPTYIUNWYI,,,number,,,
NUM_GSWZPKYATU,,,number,,,
NUM_GWUIEBZNDW,,,number,,,
NUM_HAAKKDANZB,,,number,,,
NUM_HDQPGBXXLW,,,number,,,
NUM_HGQZDGUYPU,,,number,,,
NUM_HKHGUCCDFA,,,number,,,
NUM_HPYXAAPSZN,,,number,,,
NUM_HUTPVUOBFY,,,number,,,
NUM_HWQWGLYYRJ,,,number,,,
NUM_ICZQWKONVV,,,number,,,
NUM_IFQYJVNRTJ,,,number,,,
NUM_IHYQBVASMX,,,number,,,
NUM_ILJFFKHMJM,,,number,,,
NUM_ITUUQCGHVT,,,number,,,
NUM_IXAPDTRUQZ,,,number,,,
NUM_JBUQMHDIRB,,,number,,,
NUM_JFKPKXTJMK,,,number,,,
NUM_JLDPMWMXFH,,,number,,,
NUM_JNXCAVLVHE,,,number,,,
NUM_JQDOMRLIUY,,,number,,,
NUM_JVUCGXHNEC,,,number,,,
NUM_JZPRTQPWEC,,,number,,,
NUM_KFCJWIIILI,,,number,,,
NUM_KKICVRWVUH,,,number,,,
NUM_KNTIRUAUKU,,,number,,,
NUM_KQYFPVYWOG,,,number,,,
NUM_KSUPZTOWIF,,,number,,,
NUM_KYSIOWMHEW,,,number,,,
NUM_LCRRJDYZWW,,,number,,,
NUM_LFNAQVPVES,,,number,,,
NUM_LJOPFHKYOZ,,,number,,,
NUM_LNYSGJOBZS,,,number,,,
NUM_LSOXAVGVXI,,,number,,,
NUM_LXGIDPWQWS,,,number,,,
NUM_LZXCBPFGAQ,,,number,,,
NUM_MDTLZMFUYX,,,number,,,
NUM_MJLCEQZVLQ,,,number,,,
NUM_MOEHMXVMSH,,,number,,,
NUM_MPVSFIZRGP,,,number,,,
NUM_MSWHODGRUE,,TRUE,number,,,
NUM_MVPPKPVYFH,,TRUE,number,,,
NUM_NAAXPLASRH,,TRUE,number,,,
NUM_NDJOAWFXYV,,TRUE,number,,,
NUM_NHHLGKYPHI,,TRUE,number,,,
NUM_NJGDFZMNLO,,TRUE,number,,,
NUM_NPQTSGOGCA,,TRUE,number,,,
NUM_NVPJKXNPMC,,,number,,,
NUM_NYNYMBTHXD,,,number,,,
NUM_ODAMUWSEHL,,,number,,,
NUM_OEAVZDQCCQ,,,number,,,
NUM_OFWIZGDFRL,,,number,,,
NUM_OJIWTAKEHS,,,number,,,
NUM_OMVNIFPDTW,,,number,,,
NUM_OOVWODGZQG,,,number,,,
NUM_OQSXOMUQDK,,,number,,,
NUM_OXDSEAZUYV,,,number,,,
NUM_OZWREVUTHL,,,number,,,
NUM_PFRYBXYLNM,,,number,,,
NUM_PKIONIREYG,,,number,,,
NUM_POIZHUDVJH,,,number,,,
NUM_PUQWFLWINR,,,number,,,
NUM_PZGVGYUSSE,,,number,,,
NUM_QEUECSDBRX,,,number,,,
NUM_QHIQANOMXI,,,number,,,
NUM_QJQPRSJVHD,,,number,,,
NUM_QONQUVGDGS,,,number,,,
NUM_QRVUINZFZW,,,number,,,
NUM_QWLBXKSVTS,,,number,,,
NUM_RASWNAIDRD,,,number,,,
NUM_RHFDHICFZR,,,number,,,
NUM_RLHSRYCCNP,,,number,,,
NUM_RPBHGZBFMU,,,number,,,
NUM_RUSRMQNJGU,,,number,,,
NUM_RWQTDHEVAV,,,number,,,
NUM_RYWBKXADNR,,,number,,,
NUM_SGEGGGYVTW,,,number,,,
NUM_SMEPYXWRZG,,,number,,,
NUM_SPIEGVFHAL,,,number,,,
NUM_STIFMULYIQ,,,number,,,
NUM_SXANODPIPR,,,number,,,
NUM_SZBYHILWXQ,,,number,,,
NUM_TBHBTQXMIV,,,number,,,
NUM_TINSEZGGVJ,,,number,,,
NUM_TKZRGRGPNJ,,,number,,,
NUM_TQXCJBOOHB,,,number,,,
NUM_TVJJARQXWA,,,number,,,
NUM_TYMGCHYCAO,,,number,,,
NUM_TZUINWPPLD,,,number,,,
NUM_UCOLZQGAET,,,number,,,
NUM_UFPQZATQDW,,,number,,,
NUM_UGAZYWYKFO,,,number,,,
NUM_UJBHZNYWUO,,,number,,,
NUM_UMGUIQIZUP,,,number,,,
NUM_UNYQGHUTQU,,,number,,,
NUM_USBUUWYNNJ,,,number,,,
NUM_UULHDEIZYK,,,number,,,
NUM_UYRGXDUOIG,,,number,,,
NUM_VCGEZDGJHI,,,number,,,
NUM_VHDXHSFFJQ,,,number,,,
NUM_VKEUUPRQMR,,,number,,,
NUM_VNESPUJGLS,,,number,,,
NUM_VQKKQSIIKY,,,number,,,
NUM_VTPGXGJZZV,,,number,,,
NUM_VVUABHUHBU,,,number,,,
NUM_VYASCYWYEW,,,number,,,
NUM_WAZZKXQXZI,,,number,,,
NUM_WEWXRZKORX,,,number,,,
NUM_WHSNDXHLKJ,,,number,,,
NUM_WISJCAVOVG,,,number,,,
NUM_WMTHYXWVKK,,,number,,,
NUM_WPFFKJLWIX,,,number,,,
NUM_WSWQLJESCQ,,,number,,,
NUM_XAAWMFODLM,,,number,,,
NUM_XFENGHYUDG,,,number,,,
NUM_XHPHZLXMRQ,,,number,,,
NUM_XKUIWSBRBC,,,number,,,
NUM_XOZSCBATAI,,,number,,,
NUM_XSKIGMFYYA,,,number,,,
NUM_XTTNBXEZWQ,,,number,,,
NUM_XXEHVXTSMJ,,,number,,,
NUM_XZNJNUCQTF,,,number,,,
NUM_YDOOQFOMZZ,,,number,,,
NUM_YIHNVJFRKY,,,number,,,
NUM_YKRYRDDDII,,,number,,,
NUM_YMUARLMROK,,,number,,,
NUM_YPVJKYRRGL,,,number,,,
NUM_YSZDIRCIFM,,,number,,,
NUM_YWVGWDFNGO,,,number,,,
NUM_ZDCUHHVOJD,,,number,,,
NUM_ZJTIFIVHZC,,,number,,,
NUM_ZNLQIEOZOR,,,number,,,
NUM_ZPKCIKDNWX,,,number,,,
NUM_ZSSDYMZMZJ,,,number,,,
TARGET,,,category,,,
CAT_ABILPHNUWM,,,category,,,
CAT_ADXKPFNBAB,,,category,,,
CAT_AHFSCATOIG,,,category,,,
CAT_ALFBJHSYEU,,,category,,,
CAT_ANSVZRAFGU,,,category,,,
CAT_ARYNWDWIQK,,,category,,,
CAT_AUBMJKYACA,,,category,,,
CAT_AVIFOJXERR,,,category,,,
CAT_AWTIRGILGX,,,category,,,
CAT_AYPUJARZTU,,,category,,,
CAT_BELLZCEIPG,,,category,,,
CAT_BIFQNHRBPN,,,category,,,
CAT_BPBOYCYRFH,,,category,,,
CAT_BSHTIBGESU,,,category,,,
CAT_BVKQMPYJED,,,category,,,
CAT_BXOUFMYQBG,,,category,,,
CAT_CAEBEROJYQ,,,category,,,
CAT_CDUDVRWFTK,,,category,,,
CAT_CFXYBDNZRZ,,,category,,,
CAT_CILDMFSSNQ,,,category,,,
CAT_CNQSKHFUTS,,,category,,,
CAT_CRDDOBKPDM,,,category,,,
CAT_CTDBNIMNJA,,,category,,,
CAT_CWLHVQRBTU,,,category,,,
CAT_DAOHTBRUEZ,,,category,,,
CAT_DBYAFLBWMA,,,category,,,
CAT_DGDQFZVLRR,,,category,,,
CAT_DJZSEOPKXV,,,category,,,
CAT_DLTUJPGXTQ,,,category,,,
CAT_DOQDNDVMXP,,,category,,,
CAT_DQSIGYBLUB,,,category,,,
CAT_DTUXNAFKZX,,,category,,,
CAT_DXLAKUIZVX,,,category,,,
CAT_ECNHIEMEFH,,,category,,,
CAT_EJBTNFWQCI,,,category,,,
CAT_EMFYKWQWLI,,,category,,,
CAT_EPPPRDRTDL,,,category,,,
CAT_ERNGMOXLAG,,,category,,,
CAT_EWCUZZGMCT,,,category,,,
CAT_EZMBLEZLPH,,,category,,,
CAT_FEEDIMIIOF,,,category,,,
CAT_FJPULZYASS,,,category,,,
CAT_FOJNAJIIPG,,,category,,,
CAT_FUUYPHAILM,,,category,,,
CAT_FWVBAMSICB,,,category,,,
CAT_GCBIEAJSCB,,,category,,,
CAT_GEEWLSOKCI,,,category,,,
CAT_GHBGDLFQFX,,,category,,,
CAT_GLUUOVUOXL,,,category,,,
CAT_GNWAGSXEBV,,,category,,,
CAT_GQFIWSOWPR,,,category,,,
CAT_GSPFDXZMNE,,,category,,,
CAT_GYYCPELZWV,,,category,,,
CAT_HDCURFQGYX,,,category,,,
CAT_HHWQHQCJJE,,,category,,,
CAT_HNGURYIZPX,,,category,,,
CAT_HSNOLQZFXS,,,category,,,
CAT_HUDLUGDFCN,,,category,,,
CAT_HYSQIUZDRY,,,category,,,
CAT_IANDPYSSNA,,,category,,,
CAT_ICTDVMIGZB,,,category,,,
CAT_IIMAJECTXR,,,category,,,
CAT_IMUASZEKWH,,,category,,,
CAT_IPKRHWAPYY,,,category,,,
CAT_IVQTIJCUYQ,,,category,,,
CAT_JBAIJALXUN,,,category,,,
CAT_JHBUVVBRSH,,,category,,,
CAT_JKMXCNOPXD,,,category,,,
CAT_JLITFWJMOR,,,category,,,
CAT_JPPQDDMPPZ,,,category,,,
CAT_JXFMFMLSZS,,,category,,,
CAT_KFBSHVPDHV,,,category,,,
CAT_KKCJWTKDWS,,,category,,,
CAT_KNDWNBHHMT,,,category,,,
CAT_KSVMONLZSH,,,category,,,
CAT_KVGCWNQOKQ,,,category,,,
CAT_LABNGQWPGG,,,category,,,
CAT_LCKPZDOKSI,,,category,,,
CAT_LHDNMRFRVF,,,category,,,
CAT_LJAZNMQUPT,,,category,,,
CAT_LLBMEBQADT,,,category,,,
CAT_LOKSFTFNKV,,,category,,,
CAT_LTGKBMUARX,,,category,,,
CAT_LXJUBIZHBH,,,category,,,
CAT_MASARKLOCK,,,category,,,
CAT_MFKESEGPXM,,,category,,,
CAT_MIRDHBBULF,,,category,,,
CAT_MMMAVGPJSB,,,category,,,
CAT_MWWYJHTTJU,,,category,,,
CAT_NADKVNSYIO,,,category,,,
CAT_NFIUFNTTRX,,,category,,,
CAT_NJISVDTLAG,,,category,,,
CAT_NMPKOEOVYX,,,category,,,
CAT_NOLUOZNVOH,,,category,,,
CAT_NPTJSSEAOE,,,category,,,
CAT_NUXVGSTRDX,,,category,,,
CAT_NYMRHEZRUV,,,category,,,
CAT_OEEGVOWSYO,,,category,,,
CAT_OIJKWUSOGV,,,category,,,
CAT_OMSZWMBFVW,,,category,,,
CAT_OOOUWWWDCK,,,category,,,
CAT_ORMNIDXJBZ,,,category,,,
CAT_OULJDNGSWJ,,,category,,,
CAT_OZQMGAKFME,,,category,,,
CAT_PGFIPZYQPO,,,category,,,
CAT_PKWMQVKAHL,,,category,,,
CAT_POJRBEXFEZ,,,category,,,
CAT_PSIRKAAZTI,,,category,,,
CAT_PVSHNFXAKT,,,category,,,
CAT_PZRTTROKTW,,TRUE,category,,,
CAT_QCSDNSGNNB,,TRUE,category,,,
CAT_QHQFPUKGRV,,TRUE,category,,,
CAT_QKVLREOIUP,,TRUE,category,,,
CAT_QOUTONRHWP,,TRUE,category,,,
CAT_QRIFWXDEIS,,TRUE,category,,,
CAT_QTMGCEUKYT,,,category,,,
CAT_QYNKGQFQUS,,,category,,,
CAT_RBCBVUHHEX,,,category,,,
CAT_RFRCAUJLHF,,,category,,,
CAT_RJZVKKWROS,,,category,,,
CAT_RLWJDUDYJX,,,category,,,
CAT_RPAKZGFNJC,,,category,,,
CAT_RREANVWVTD,,,category,,,
CAT_RYXTHYNBQG,,,category,,,
CAT_SBRDIFNXBY,,,category,,,
CAT_SGBIUFVKFF,,,category,,,
CAT_SMIPZFDQDY,,,category,,,
CAT_SRBUWECAUW,,,category,,,
CAT_SVEGEJFREX,,,category,,,
CAT_SXKRIYXIFE,,,category,,,
CAT_TCSSLCYUZS,,,category,,,
CAT_THFXJRIFAD,,,category,,,
CAT_TMCGBRZWCN,,,category,,,
CAT_TQAOPDYKFI,,,category,,,
CAT_TUCSVXNOKD,,,category,,,
CAT_TYKEGFXPDY,,,category,,,
CAT_UBOBKOXOVR,,,category,,,
CAT_UCPGONUIAD,,,category,,,
CAT_UFRVCANDTN,,,category,,,
CAT_UHHPSBLGJP,,,category,,,
CAT_ULODINQRPG,,,category,,,
CAT_UOYKURCTPQ,,,category,,,
CAT_USFMIGTQQJ,,,category,,,
CAT_UXSCPDSUCM,,,category,,,
CAT_VEVZEFNRJL,,,category,,,
CAT_VJNQIPGZUF,,,category,,,
CAT_VMXOJGNQBI,,,category,,,
CAT_VQMNZHPPDT,,,category,,,
CAT_VUZTGCTBKJ,,,category,,,
CAT_WCDFMNEHGQ,,,category,,,
CAT_WJCCRESEBH,,,category,,,
CAT_WOSDPBGQIS,,,category,,,
CAT_WSHMKWFKBX,,,category,,,
CAT_WWGCBYAJWW,,,category,,,
CAT_WXCBLMCCWI,,,category,,,
CAT_XBINJEUHES,,,category,,,
CAT_XDOYLLLQGW,,,category,,,
CAT_XGDUFGKHWS,,,category,,,
CAT_XJEUXUDRYU,,,category,,,
CAT_XMURDMUDAK,,,category,,,
CAT_XPMFFYUQCN,,,category,,,
CAT_XRUWZVABVW,,,category,,,
CAT_XUTJWANLRJ,,,category,,,
CAT_XZQFBXBTTJ,,,category,,,
CAT_YCSKYZPFWJ,,,category,,,
CAT_YGSUQYJCEY,,,category,,,
CAT_YMBZUPVFDB,,,category,,,
CAT_YRHILUDJAA,,,category,,,
CAT_YVIRLAGHWX,,,category,,,
CAT_YYQUAGZWYX,,,category,,,
CAT_ZDZVWRDKWZ,,,category,,,
CAT_ZHAFBSUVEZ,,,category,,,
CAT_ZJFNNLXXJB,,,category,,,
CAT_ZLVWETFAKX,,,category,,,
CAT_ZPDQSDQQSJ,,,category,,,
CAT_ZTAVGWGDZH,,,category,,,
CAT_ZWRAMDDZQB,,,category,,,
CAT_ZZLHPNSUAI,,,category,,,
DATE_AVJBYARFOW,,,date,,,
DATE_BQGROUEXAE,,,date,,,
DATE_CBLINBWIKQ,,,date,,,
DATE_CUGCEUVLJM,,,date,,,
DATE_DJSXZGLOOO,,,date,,,
DATE_DYSQFLPEPG,,,date,,,
DATE_ELVCCCGXWQ,,,date,,,
DATE_FMAASODSNL,,,date,,,
DATE_FXANKENLPE,,,date,,,
DATE_GKOIAORJOB,,,date,,,
DATE_GYBREENCLA,,,date,,,
DATE_HPZGHANITR,,,date,,,
DATE_IBMITTYXNG,,,date,,,
DATE_IMPYNBSOPM,,,date,,,
DATE_JIFXCARPIP,,,date,,,
DATE_JNGVTZPFGJ,,,date,,,
DATE_JZOYXHHNCT,,,date,,,
DATE_KWOYLPKKSQ,,,date,,,
DATE_LMJCGGAVPL,,TRUE,date,,,
DATE_MDGPYRFYJL,,TRUE,date,,,
DATE_MSINDJCLBA,,TRUE,date,,,
DATE_NCJXQCOICF,,TRUE,date,,,
DATE_NKPUWWYBZB,,TRUE,date,,,
DATE_NYGCPMQUXO,,TRUE,date,,,
DATE_OHFZHIPJWY,,TRUE,date,,,
DATE_OTNWEDUKLH,,TRUE,date,,,
DATE_PEBISOKXJK,,TRUE,date,,,
DATE_PQZYCCJTAZ,,,date,,,
DATE_PZHSWQFOJP,,,date,,,
DATE_QWOOQUIATZ,,,date,,,
DATE_RHEAELNTZX,,,date,,,
DATE_ROPZBMTQSQ,,,date,,,
DATE_SAKUZJOCMF,,,date,,,
DATE_STENPZTZEA,,,date,,,
DATE_THZPPXIEOS,,,date,,,
DATE_UBNCTPZTQK,,,date,,,
DATE_UNMQRBTOXE,,,date,,,
DATE_VCAZRVZTTU,,,date,,,
DATE_VVWJDYDSRX,,,date,,,
DATE_WRYVQBOSFP,,,date,,,
DATE_XFKLKPDLAW,,,date,,,
DATE_XWGRGBWLSB,,,date,,,
DATE_YJUFQADFRW,,,date,,,
DATE_ZCTQQKKSKV,,,date,,,
NUM_ABBRHNNAFO,,,number,,,
NUM_AIKZHHLIWN,,,number,,,
NUM_ANNVHZCUUM,,,number,,,
NUM_AWXCNSBJKZ,,,number,,,
NUM_BBUSZSLKXG,,,number,,,
NUM_BEKJRSISPL,,,number,,,
NUM_BGKEBPUOHU,,,number,,,
NUM_BIZTMWBRSJ,,,number,,,
NUM_BMAZXXDCPX,,,number,,,
NUM_BOJGTJNQHK,,,number,,,
NUM_BRPJTJRBNL,,,number,,,
NUM_BUFSWVJQFL,,,number,,,
NUM_BZKAZNRLZD,,,number,,,
NUM_CDNLCDOIRL,,,number,,,
NUM_CKJRSBJXZG,,,number,,,
NUM_CMMGRSEGNI,,,number,,,
NUM_CSNQWMZTYQ,,,number,,,
NUM_CUCOUXCNHM,,,number,,,
NUM_CXPUPUNQGT,,,number,,,
NUM_DARORWAWDC,,,number,,,
NUM_DCIDGDFGCI,,,number,,,
NUM_DFLUEQFCZM,,,number,,,
NUM_DKWWAPRZWY,,,number,,,
NUM_DSOWGBQKVM,,,number,,,
NUM_DUEQRULZUM,,,number,,,
NUM_DXWGYWLBEE,,,number,,,
NUM_EDXGDKIQUA,,,number,,,
NUM_ELTEGAJDTK,,,number,,,
NUM_EPXDGTUJKK,,,number,,,
NUM_ETVBGUZZJQ,,,number,,,
NUM_EVLGWACTFC,,,number,,,
NUM_EXAUCYHOWS,,,number,,,
NUM_FEUUMYHIEN,,,number,,,
NUM_FIVJVMVNSD,,,number,,,
NUM_FMVWFCOFFV,,,number,,,
NUM_FPDPFZBGWX,,,number,,,
NUM_FSDCNPFZRJ,,,number,,,
NUM_FWDJWDFBUO,,,number,,,
NUM_FZXLNIHWML,,,number,,,
NUM_GCYFFUPXIZ,,,number,,,
NUM_GEDFMLUZAL,,,number,,,
NUM_GGTZXXFHQW,,,number,,,
NUM_GKITHKKUMA,,,number,,,
NUM_GNZQGUTHFD,,,number,,,
NUM_GQGGLNFWDL,,,number,,,
NUM_GTGBXTDQJY,,,number,,,
NUM_GYDHNKFUDC,,,number,,,
NUM_HCDFNIZRHI,,,number,,,
NUM_HEWCCLKUUL,,,number,,,
NUM_HIIEOCBTWI,,,number,,,
NUM_HMPXWMLQKC,,,number,,,
NUM_HRIDWAYOJL,,,number,,,
NUM_HVDYKENWYJ,,,number,,,
NUM_HZGVSZXLFQ,,,number,,,
NUM_IDVKBSRCHO,,,number,,,
NUM_IGEBLFTUPQ,,,number,,,
NUM_IIGFYJPBXS,,,number,,,
NUM_IPJZNUONAC,,,number,,,
NUM_IVQPLLOOAX,,,number,,,
NUM_IYPAJOFSFT,,,number,,,
NUM_JCAUXCWFWM,,,number,,,
NUM_JHLXCGUVNG,,,number,,,
NUM_JLUCNMXZVQ,,,number,,,
NUM_JOTFIPAJMC,,,number,,,
NUM_JSPZHEZWRP,,,number,,,
NUM_JXNYNFEGXH,,,number,,,
NUM_KBHDJHYUQI,,,number,,,
NUM_KHKWIYDEYT,,,number,,,
NUM_KLTUIEGCGF,,,number,,,
NUM_KPAZZFDYSQ,,,number,,,
NUM_KRHERMDEVD,,,number,,,
NUM_KVVXZKBANT,,,number,,,
NUM_KZXYIABNNU,,,number,,,
NUM_LDHWWXHCNU,,,number,,,
NUM_LHLRRUVDDV,,,number,,,
NUM_LJXYGIXTZD,,,number,,,
NUM_LPPNABJBRX,,,number,,,
NUM_LUJLYBJOWZ,,,number,,,
NUM_LZJZEMJYAU,,,number,,,
NUM_MBDGETPMEN,,,number,,,
NUM_MENGTGDTZL,,,number,,,
NUM_MLLYBKGXOR,,,number,,,
NUM_MPQQCSFRKD,,,number,,,
NUM_MRXPTWENZE,,,number,,,
NUM_MTPPHWEUOC,,,number,,,
NUM_MVZXULYAHC,,,number,,,
NUM_NBBOERYQYY,,,number,,,
NUM_NGEPFEOYOR,,,number,,,
NUM_NIEDIKQEEQ,,,number,,,
NUM_NNLZNUYTZF,,,number,,,
NUM_NRKBPZWCOH,,,number,,,
NUM_NWRSDGWVWV,,,number,,,
NUM_OBIYBWIKYA,,,number,,,
NUM_ODDCPHBRKT,,,number,,,
NUM_OEUBVDCODZ,,,number,,,
NUM_OGXWMATDLM,,,number,,,
NUM_OKTLAEMZFL,,,number,,,
NUM_OMYDNBGWPP,,,number,,,
NUM_OPRGTIRZKE,,,number,,,
NUM_OWFHBLLTVZ,,,number,,,
NUM_OYEPHILZPN,,,number,,,
NUM_PANKPEWTLK,,,number,,,
NUM_PIVEKXWLTP,,,number,,,
NUM_PLGLAFCDMF,,,number,,,
NUM_PQDZKEZZID,,,number,,,
NUM_PUUNEARZGR,,,number,,,
NUM_PZYGJCPIGU,,,number,,,
NUM_QFCUWKVHUT,,,number,,,
NUM_QIJAZROCAS,,,number,,,
NUM_QLPPHKBRWN,,,number,,,
NUM_QPBSTINWVU,,,number,,,
NUM_QUKHMDTTFC,,,number,,,
NUM_QXNGYSVOOY,,,number,,,
NUM_RESFFTKXOC,,,number,,,
NUM_RHVJNAFFHJ,,,number,,,
NUM_ROLPFZHQVB,,,number,,,
NUM_RRNQJKDHCC,,,number,,,
NUM_RVNWJGMRRB,,,number,,,
NUM_RXFELNYGXP,,,number,,,
NUM_SCVMUPQISS,,,number,,,
NUM_SICFBRRQSM,,,number,,,
NUM_SNJSYJBPZW,,,number,,,
NUM_SSJCKRVROE,,,number,,,
NUM_SWIPLJAONL,,,number,,,
NUM_SXUNVHCJKB,,,number,,,
NUM_TAQRYDEZNG,,,number,,,
NUM_TFJGXGHBGI,,,number,,,
NUM_TKFNXDBRNJ,,,number,,,
NUM_TOFIQFTHVX,,,number,,,
NUM_TUFTBARMUK,,,number,,,
NUM_TXUXPERNJO,,,number,,,
